WOS_ID,diversity,interaction,aggregation,self_organization,adaptation,non_linearity,hierarchy,modularity,emergence,scale_dependency,fractality,flow,dynamicity,memory,feedback,hysteresis,non_equilibrium,attractor,homeostasis,stability,resilience,tipping_point,threshold,heterarchy,network
WOS_000184120500004,17.035775127768314,78.98404831965308,0,0,29.425429766145268,0,0,1.5487068297971194,0,4.646120489391358,0,1.5487068297971194,17.035775127768314,0,0,0,0,0,0,1.5487068297971194,0,0,0,0,0
WOS_000184955500018,7.032348804500703,45.71026722925457,3.5161744022503516,0,3.5161744022503516,0,0,0,0,0,0,3.5161744022503516,42.19409282700422,0,0,0,0,0,0,3.5161744022503516,3.5161744022503516,0,0,0,0
WOS_000220091200012,19.97602876548142,1.9976028765481422,1.9976028765481422,0,0,0,5.9928086296444265,0,1.9976028765481422,123.85137834598481,0,25.96883739512585,1.9976028765481422,0,0,0,3.9952057530962843,0,0,9.98801438274071,5.9928086296444265,0,1.9976028765481422,0,1.9976028765481422
WOS_000222953700014,0,0,4.349717268377556,0,0,0,0,4.349717268377556,21.74858634188778,4.349717268377556,0,0,43.49717268377556,0,0,0,0,0,0,4.349717268377556,0,0,78.294910830796,0,0
WOS_000223250500023,3.667033370003667,0,0,0,0,0,3.667033370003667,0,0,0,0,0,7.334066740007334,0,0,0,0,0,0,0,0,0,0,0,11.001100110011
WOS_000224071800010,23.790642347343375,0,0,0,0,0,7.930214115781126,0,13.217023526301878,74.0153317472905,0,0,2.6434047052603753,0,0,0,0,0,0,0,0,0,0,0,2.6434047052603753
WOS_000224399400009,21.70767004341534,53.06319343945972,9.64785335262904,0,0,0,0,0,0,4.82392667631452,0,2.41196333815726,9.64785335262904,0,0,0,0,0,0,0,0,0,4.82392667631452,0,0
WOS_000226392700002,27.901785714285715,16.741071428571427,0,0,8.370535714285714,2.790178571428571,2.790178571428571,0,8.370535714285714,142.29910714285714,5.580357142857142,0,44.64285714285714,0,11.160714285714285,0,0,0,0,5.580357142857142,0,0,0,0,0
WOS_000226532700008,13.374944271065537,53.49977708426215,13.374944271065537,4.458314757021846,40.12483281319661,17.833259028087383,4.458314757021846,0,49.0414623272403,44.58314757021846,17.833259028087383,4.458314757021846,31.20820329915292,0,8.916629514043692,0,4.458314757021846,35.666518056174766,0,0,17.833259028087383,0,4.458314757021846,0,22.29157378510923
WOS_000226573200027,5.107252298263535,30.643513789581203,0,5.107252298263535,0,5.107252298263535,0,5.107252298263535,10.21450459652707,224.7191011235955,10.21450459652707,10.21450459652707,25.53626149131767,30.643513789581203,0,0,0,0,0,0,0,0,0,0,5.107252298263535
WOS_000227672000006,8.285004142502071,0,0,0,4.142502071251036,0,0,0,0,28.99751449875725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000229113000019,0,28.75629043853343,0,50.3235082674335,0,0,0,0,0,86.26887131560028,7.1890726096333575,7.1890726096333575,43.13443565780014,0,0,0,0,0,0,0,0,0,0,0,230.05032350826744
WOS_000229142300001,48.209366391184574,17.21763085399449,0,0,10.330578512396695,10.330578512396695,0,0,6.887052341597796,17.21763085399449,0,3.443526170798898,30.991735537190085,6.887052341597796,0,0,0,41.32231404958678,0,3.443526170798898,0,0,3.443526170798898,0,10.330578512396695
WOS_000229142400002,7.575757575757576,7.575757575757576,7.575757575757576,0,7.575757575757576,0,0,0,0,128.78787878787878,60.60606060606061,0,30.303030303030305,0,0,0,0,0,0,0,0,0,0,0,7.575757575757576
WOS_000229463800007,34.26857999571643,12.85071749839366,8.567144998929107,0,8.567144998929107,14.992503748125937,0,0,2.141786249732277,44.97751124437781,4.283572499464554,0,68.53715999143286,0,0,0,4.283572499464554,0,0,14.992503748125937,6.42535874919683,0,2.141786249732277,0,66.39537374170058
WOS_000229506600006,56.03448275862069,34.48275862068965,0,0,8.620689655172413,4.310344827586206,0,0,4.310344827586206,30.17241379310345,0,0,4.310344827586206,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000230598700005,3.5790980672870436,3.5790980672870436,0,0,17.89549033643522,0,3.5790980672870436,0,68.00286327845383,0,0,0,7.158196134574087,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000230792200006,23.277467411545626,9.31098696461825,9.31098696461825,0,0,0,0,0,9.31098696461825,9.31098696461825,9.31098696461825,0,204.84171322160148,0,0,0,0,0,0,4.655493482309125,0,0,0,0,0
WOS_000231590800008,28.831226436016856,99.8003992015968,22.177866489243737,46.57351962741184,28.831226436016856,8.871146595697493,37.70237303171435,28.831226436016856,121.97826569084054,33.266799733865604,0,2.217786648924373,79.84031936127744,0,15.524506542470615,0,0,0,0,6.65335994677312,2.217786648924373,0,2.217786648924373,2.217786648924373,28.831226436016856
WOS_000232393600010,26.022304832713754,33.457249070631974,152.4163568773234,0,0,0,0,0,0,7.434944237918216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000232439600005,0,19.94415636218588,79.77662544874352,0,0,0,11.966493817311527,0,0,3.9888312724371757,0,3.9888312724371757,19.94415636218588,0,0,0,0,0,0,0,0,0,0,0,3.9888312724371757
WOS_000232649400006,6.599571027883187,18.148820326678766,26.39828411153275,0,1.6498927569707968,0,0,0,0,6.599571027883187,0,23.098498597591156,169.93895396799206,0,11.549249298795578,0,0,0,0,16.49892756970797,0,0,8.249463784853985,0,0
WOS_000232979300003,4.4189129474149365,70.70260715863898,0,0,4.4189129474149365,0,0,0,0,0,0,0,8.837825894829873,2.2094564737074682,0,0,0,0,0,0,0,0,0,0,0
WOS_000233523900002,187.2042789549475,4.114379757251594,12.343139271754783,6.1715696358773915,2.057189878625797,0,59.65850648014812,0,2.057189878625797,341.4935198518823,16.457519029006377,4.114379757251594,18.514708907632176,0,0,0,0,0,0,0,0,0,6.1715696358773915,0,0
WOS_000233858400008,4.987531172069825,9.97506234413965,0,64.83790523690773,29.925187032418954,0,9.97506234413965,0,14.962593516209477,34.912718204488776,4.987531172069825,0,14.962593516209477,0,0,0,0,0,0,0,0,0,0,0,4.987531172069825
WOS_000234546300023,20.060180541624874,0,0,0,30.09027081243731,0,0,0,0,0,0,0,20.060180541624874,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000234826300001,1.859427296392711,113.42506507995537,7.437709185570844,0,0,0,0,0,0,0,0,1.859427296392711,1.859427296392711,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000235545700003,6.761325219743069,6.761325219743069,2.2537750732476898,0,4.5075501464953796,0,2.2537750732476898,0,0,81.13590263691684,0,0,4.5075501464953796,0,0,0,0,0,0,6.761325219743069,0,0,0,0,0
WOS_000237159800002,5.155525004296271,1.7185083347654238,5.155525004296271,0,0,0,1.7185083347654238,0,0,13.74806667812339,0,1.7185083347654238,18.90359168241966,0,0,0,0,0,0,1.7185083347654238,3.4370166695308475,0,5.155525004296271,0,18.90359168241966
WOS_000240706500010,5.880047040376323,7.840062720501764,0,1.960015680125441,7.840062720501764,13.720109760878088,1.960015680125441,0,3.920031360250882,9.800078400627205,0,9.800078400627205,31.360250882007055,0,7.840062720501764,0,0,0,0,0,0,0,0,0,19.60015680125441
WOS_000240725800006,123.52507374631269,9.218289085545722,1.8436578171091444,0,1.8436578171091444,0,0,0,0,11.061946902654867,0,1.8436578171091444,3.687315634218289,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000241460400001,0,2.3142791020597087,2.3142791020597087,2.3142791020597087,2.3142791020597087,13.88567461235825,9.257116408238835,0,25.45707012265679,39.342744735015046,0,0,39.342744735015046,0,2.3142791020597087,0,0,37.02846563295534,0,0,0,0,0,0,0
WOS_000243307900001,66.82705159048383,13.365410318096766,1.3365410318096766,0,8.019246190858059,0,0,2.6730820636193533,1.3365410318096766,12.028869286287089,2.6730820636193533,1.3365410318096766,1.3365410318096766,0,0,0,0,0,0,1.3365410318096766,0,0,0,0,1.3365410318096766
WOS_000243463300003,0,89.60573476702508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.921146953405017
WOS_000243909400029,7.9491255961844205,23.84737678855326,0,0,7.9491255961844205,0,0,0,0,63.593004769475364,0,7.9491255961844205,0,0,23.84737678855326,0,0,0,0,0,0,0,0,0,0
WOS_000245122300003,7.72499034376207,1.9312475859405176,1.9312475859405176,0,1.9312475859405176,0,0,0,0,5.793742757821553,3.862495171881035,1.9312475859405176,21.243723445345694,0,0,0,0,0,0,0,0,0,0,0,1.9312475859405176
WOS_000246766000010,3.0873726458783577,3.0873726458783577,1.5436863229391788,0,0,0,0,0,0,9.262117937635072,0,4.631058968817536,3.0873726458783577,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000247488100015,58.79548704910218,3.178134435086604,4.767201652629906,0,7.945336087716511,0,1.589067217543302,0,36.54854600349594,1.589067217543302,0,15.890672175433021,9.534403305259811,0,0,0,0,0,0,1.589067217543302,3.178134435086604,0,0,0,0
WOS_000247730800016,17.743979721166035,32.953105196451205,0,0,0,0,0,0,2.5348542458808616,35.48795944233207,0,2.5348542458808616,5.069708491761723,0,0,0,0,0,0,2.5348542458808616,0,0,2.5348542458808616,0,7.604562737642585
WOS_000247905700018,0,8.720930232558139,0,0,0,5.813953488372093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000248677700004,19.905449116695696,9.952724558347848,0,0,2.488181139586962,7.4645434187608855,0,0,0,0,0,2.488181139586962,12.440905697934811,0,2.488181139586962,0,0,0,0,4.976362279173924,4.976362279173924,0,0,0,0
WOS_000248893300002,29.68960863697706,64.77732793522267,8.097165991902834,5.398110661268555,13.49527665317139,5.398110661268555,16.194331983805668,5.398110661268555,32.388663967611336,102.56410256410257,18.893387314439945,10.79622132253711,64.77732793522267,0,5.398110661268555,0,10.79622132253711,5.398110661268555,0,10.79622132253711,0,0,0,0,29.68960863697706
WOS_000250472700009,0,2.7337342810278837,0,0,0,2.7337342810278837,0,0,0,35.53854565336249,0,0,21.86987424822307,0,0,0,2.7337342810278837,0,0,2.7337342810278837,0,0,0,0,87.47949699289228
WOS_000250714200002,540.1322001888574,9.442870632672333,0,0,0,1.8885741265344664,9.442870632672333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000251829400006,0,32.98515667949423,0,0,10.995052226498077,0,0,0,16.492578339747116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000252558400027,2.1181952976064395,44.48210124973522,10.590976488032197,0,2.1181952976064395,0,2.1181952976064395,0,6.354585892819318,21.181952976064395,0,0,67.78224952340607,0,4.236390595212879,0,0,0,0,0,0,0,36.009320059309466,0,0
WOS_000255751600003,3.3112582781456954,0,0,0,0,0,0,0,13.245033112582782,6.622516556291391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000255751600011,51.037767948281726,0,0,0,0,0,0,0,0,13.610071452875127,0,0,17.01258931609391,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000257860400004,0,21.238938053097346,0,24.778761061946902,14.15929203539823,3.5398230088495577,0,0,49.557522123893804,3.5398230088495577,0,0,17.699115044247787,7.079646017699115,0,0,0,0,0,0,10.619469026548673,0,0,0,7.079646017699115
WOS_000258174100009,18.013381369016987,46.32012352032939,5.146680391147711,0,0,0,0,0,0,5.146680391147711,0,2.5733401955738553,2.5733401955738553,0,0,0,0,0,0,5.146680391147711,0,0,0,0,0
WOS_000258806200003,68.74669487043892,63.45848757271285,0,0,0,26.441036488630353,37.017451084082495,0,5.288207297726071,10.576414595452142,0,0,5.288207297726071,0,89.89952406134321,0,0,0,0,0,0,0,0,0,5.288207297726071
WOS_000260122300001,13.927576601671309,64.06685236768801,8.356545961002785,19.498607242339833,0,41.78272980501393,5.571030640668524,13.927576601671309,5.571030640668524,25.069637883008358,5.571030640668524,0,122.56267409470752,8.356545961002785,5.571030640668524,0,8.356545961002785,0,0,16.71309192200557,0,0,11.142061281337048,0,11.142061281337048
WOS_000260510000004,1.966181675186787,27.526543452615023,23.59418010224145,0,0,0,0,0,3.932363350373574,19.66181675186787,0,0,17.695635076681086,0,0,0,0,0,0,5.898545025560362,0,0,0,0,0
WOS_000260690900002,72.6895119418484,103.84215991692628,0,0,0,0,0,0,0,20.768431983385256,0,0,20.768431983385256,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000261955500017,0,0,0,0,0,0,0,0,8.16326530612245,0,0,0,0,0,8.16326530612245,0,0,0,0,8.16326530612245,0,0,0,0,0
WOS_000262458200125,6.19962802231866,6.19962802231866,6.19962802231866,12.39925604463732,61.99628022318661,0,0,18.598884066955982,0,12.39925604463732,0,0,80.59516429014259,0,6.19962802231866,0,0,0,6.19962802231866,12.39925604463732,0,0,0,0,37.197768133911964
WOS_000262776400002,3.2102728731942216,6.420545746388443,0,0,28.892455858747997,0,0,0,0,19.261637239165328,0,0,6.420545746388443,3.2102728731942216,6.420545746388443,0,0,0,0,0,6.420545746388443,0,3.2102728731942216,0,0
WOS_000263872900003,4.868549172346641,25.96559558584875,0,6.491398896462187,210.97046413502107,3.2456994482310937,3.2456994482310937,0,9.737098344693282,17.851346965271016,0,0,4.868549172346641,1.6228497241155468,9.737098344693282,0,0,0,0,0,24.342745861733206,0,1.6228497241155468,0,14.605647517039921
WOS_000263908400021,16.680567139282736,41.70141784820684,0,16.680567139282736,244.64831804281346,2.7800945232137892,0,0,2.7800945232137892,52.821795941062,0,2.7800945232137892,2.7800945232137892,11.120378092855157,16.680567139282736,0,0,0,0,5.5601890464275785,22.240756185710314,0,0,0,30.581039755351682
WOS_000266287700010,0,47.53673292999135,0,0,112.35955056179775,0,0,0,0,4.32152117545376,0,4.32152117545376,0,0,4.32152117545376,0,0,0,0,0,0,0,0,0,0
WOS_000267120400022,40.5295865982167,16.21183463928668,2.701972439881113,13.509862199405566,5.403944879762226,16.21183463928668,2.701972439881113,0,0,159.41637395298565,40.5295865982167,0,135.09862199405566,0,0,0,0,2.701972439881113,0,27.01972439881113,0,0,8.10591731964334,0,2.701972439881113
WOS_000267468000002,0,0,2.506265664160401,0,0,0,0,0,0,0,0,0,2.506265664160401,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000269046900011,10.025062656641603,155.38847117794487,0,0,0,0,0,0,0,5.012531328320802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.150375939849624
WOS_000270384500002,2.0362451639177355,18.32620647525962,8.144980655670942,0,42.76114844227245,4.072490327835471,0,0,2.0362451639177355,38.688658114436976,0,2.0362451639177355,30.543677458766037,4.072490327835471,2.0362451639177355,0,0,0,2.0362451639177355,0,6.108735491753207,0,4.072490327835471,0,6.108735491753207
WOS_000272473800001,4.5004500450045,20.252025202520255,2.25022502250225,4.5004500450045,81.00810081008102,0,0,0,4.5004500450045,31.5031503150315,0,0,18.001800180018,0,4.5004500450045,0,0,0,0,0,4.5004500450045,0,4.5004500450045,0,4.5004500450045
WOS_000273828800011,11.45912910618793,7.639419404125286,3.819709702062643,0,7.639419404125286,0,3.819709702062643,0,0,30.557677616501145,0,0,15.278838808250573,0,0,0,0,0,0,168.0672268907563,0,0,0,0,3.819709702062643
WOS_000273956800060,0,0,0,0,0,4.374453193350831,0,0,0,0,0,0,8.748906386701663,0,8.748906386701663,0,0,0,0,0,0,0,0,0,4.374453193350831
WOS_000273956800248,0,19.79218208807521,24.74022761009401,24.74022761009401,0,59.37654626422563,0,0,0,9.896091044037606,0,14.844136566056408,0,0,9.896091044037606,0,0,0,0,0,0,0,0,0,9.896091044037606
WOS_000275826200003,14.253135689851767,34.20752565564424,42.7594070695553,0,5.701254275940707,0,0,0,0,105.47320410490308,0,0,54.16191562143672,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000275941200064,0,21.48997134670487,0,78.79656160458453,0,7.163323782234957,0,0,0,28.653295128939828,0,14.326647564469914,7.163323782234957,0,0,0,0,0,0,0,0,0,0,0,14.326647564469914
WOS_000277164000001,37.257824143070046,13.040238450074517,7.451564828614009,1.8628912071535022,9.314456035767511,0,0,1.8628912071535022,5.588673621460507,16.76602086438152,0,0,16.76602086438152,0,0,0,0,0,0,1.8628912071535022,3.7257824143070044,0,0,0,1.8628912071535022
WOS_000279387800007,26.46775745909528,4.8123195380173245,4.8123195380173245,4.8123195380173245,12.03079884504331,0,9.624639076034649,0,0,12.03079884504331,0,12.03079884504331,4.8123195380173245,0,0,0,0,0,0,9.624639076034649,0,0,0,0,2.4061597690086622
WOS_000279521900001,34.403669724770644,22.93577981651376,5.73394495412844,37.27064220183487,20.068807339449542,5.73394495412844,0,0,5.73394495412844,34.403669724770644,22.93577981651376,0,60.206422018348626,0,2.86697247706422,0,8.600917431192661,20.068807339449542,0,11.46788990825688,8.600917431192661,0,11.46788990825688,0,65.94036697247707
WOS_000279879600012,4.867364322219518,48.67364322219518,82.74519347773182,19.469457288878072,0,19.469457288878072,0,0,0,143.5872475054758,0,0,31.63786809442687,0,0,0,0,0,2.433682161109759,7.3010464833292765,2.433682161109759,0,0,0,26.77050377220735
WOS_000281895100001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.865853658536583,0,0
WOS_000281895100002,0,0,11.614401858304298,0,0,0,0,0,3.8714672861014323,11.614401858304298,0,3.8714672861014323,0,0,0,0,0,0,3.8714672861014323,0,0,0,0,0,0
WOS_000282968700001,0,9.871668311944719,0,0,0,0,0,0,0,2.4679170779861797,0,0,7.403751233958539,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000285365800010,18.220467658669907,9.110233829334954,18.220467658669907,0,0,0,0,0,3.0367446097783177,3.0367446097783177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000285782600022,0,6.844626967830253,0,0,0,0,0,2.2815423226100844,0,13.689253935660506,0,6.844626967830253,4.563084645220169,0,6.844626967830253,0,0,0,0,0,0,0,0,0,4.563084645220169
WOS_000286889500006,8.972633467922835,2.2431583669807087,0,0,0,0,0,0,0,15.702108568864963,0,2.2431583669807087,4.486316733961417,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000288361800006,15.521924718665113,69.84866123399301,19.402405898331395,3.8804811796662784,31.043849437330227,15.521924718665113,23.28288707799767,0,62.087698874660454,46.56577415599534,0,0,69.84866123399301,11.641443538998836,23.28288707799767,0,0,0,0,3.8804811796662784,0,0,0,0,11.641443538998836
WOS_000288884700278,0,0,0,0,0,0,0,0,0,0,0,66.06110652353426,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000290839400011,12.534469791927801,32.589621459012285,386.0616695913763,7.520681875156681,5.01378791677112,1.25344697919278,0,0,6.267234895963901,2.50689395838556,0,0,12.534469791927801,0,0,0,1.25344697919278,0,0,1.25344697919278,0,0,0,0,3.7603409375783405
WOS_000292864400006,4.832085044696787,31.408552790529114,2.4160425223483935,0,9.664170089393574,0,0,0,0,0,0,0,2.4160425223483935,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000292865200009,93.16770186335404,5.64652738565782,0,0,0,0,0,0,2.82326369282891,22.58610954263128,0,0,2.82326369282891,0,2.82326369282891,0,0,0,0,0,0,0,2.82326369282891,0,0
WOS_000296182100009,23.783098144918345,1.5855398763278896,0,0,15.855398763278895,0,0,0,0,9.513239257967339,0,11.098779134295228,11.098779134295228,0,0,0,1.5855398763278896,0,0,0,4.756619628983669,3.1710797526557792,4.756619628983669,0,0
WOS_000297874800003,0,12.340600575894694,0,4.113533525298231,238.58494446729742,8.227067050596462,0,0,0,16.454134101192924,0,0,4.113533525298231,0,0,0,0,0,0,0,20.567667626491154,0,4.113533525298231,0,4.113533525298231
WOS_000298960400004,2.6939655172413794,5.387931034482759,0,0,0,0,10.775862068965518,2.6939655172413794,0,2.6939655172413794,0,8.081896551724137,43.10344827586207,0,2.6939655172413794,0,0,0,0,2.6939655172413794,0,0,43.10344827586207,0,13.469827586206897
WOS_000300491300006,0,0,0,0,5.605381165919282,0,0,0,0,0,0,5.605381165919282,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000303176500006,8.253094910591471,0,283.3562585969739,0,0,0,16.506189821182943,0,0,33.012379642365886,0,0,5.502063273727647,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000305561000003,20.904102430101904,20.904102430101904,15.67807682257643,0,23.517115233864647,0,5.226025607525476,2.613012803762738,5.226025607525476,5.226025607525476,0,7.839038411288215,31.35615364515286,0,5.226025607525476,0,0,0,0,0,2.613012803762738,0,0,0,0
WOS_000306278900038,6.079027355623101,176.29179331306992,0,0,6.079027355623101,6.079027355623101,0,0,0,0,0,0,30.3951367781155,0,0,0,0,0,0,36.4741641337386,0,0,0,0,498.4802431610942
WOS_000307421600006,6.553693474393783,44.939612395843085,3.7449676996535906,0,1.8724838498267953,0.9362419249133976,3.7449676996535906,0,2.808725774740193,82.38928939237898,0,0,65.53693474393783,0,5.617451549480386,0,0,0,0,6.553693474393783,4.681209624566988,0.9362419249133976,0,0,6.553693474393783
WOS_000308790200007,10.06441223832528,6.038647342995168,0,0,2.0128824476650564,0,0,0,14.090177133655395,0,0,2.0128824476650564,18.115942028985508,0,0,0,0,0,0,0,0,0,10.06441223832528,0,4.025764895330113
